DATE,DIRECTION,ROAD,LOCATION,EVENT,DAY,MONTH,DAYNUM,TIME,YEAR
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
