,Name,Date,Direction,Road,Location,Event
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954883,Sun Oct 07 06:43:02 CDT 2018,EB,I-394,@ Co Rd 73,HAZARD
6,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
7,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
8,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
9,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
10,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954883,Sun Oct 07 06:43:02 CDT 2018,EB,I-394,@ Co Rd 73,HAZARD
6,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
7,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
8,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
9,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
10,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954883,Sun Oct 07 06:43:02 CDT 2018,EB,I-394,@ Co Rd 73,HAZARD
6,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
7,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
8,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
9,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
10,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954883,Sun Oct 07 06:43:02 CDT 2018,EB,I-394,@ Co Rd 73,HAZARD
6,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
7,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
8,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
9,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
10,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954877,Sun Oct 07 06:38:52 CDT 2018,NB,I-35W,@ I-94 EB,STALL
5,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
6,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
7,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
8,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
9,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
5,L004_9954868,Sun Oct 07 06:23:52 CDT 2018,NB,I-35W,@ T.H.36 EB,STALL
6,L004_9954865,Sun Oct 07 06:16:14 CDT 2018,NB,I-35,@ Bridge St,HAZARD
7,2018100620005213,Sat Oct 06 20:00:52 CDT 2018,EB,T.H.62,@ Rowland Rd,ROADWORK
8,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
0,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
1,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
2,L004_9954839,Sun Oct 07 04:33:02 CDT 2018,NB,I-35,NA,HAZARD
3,2018100620001226,Sat Oct 06 20:00:12 CDT 2018,EB,T.H.212,@ Shady Oak Rd,ROADWORK
4,L004_9954881,Sun Oct 07 06:41:52 CDT 2018,NB,T.H.52,NA,STALL
